
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 19757200 out of 19757400 out of 19757600 out of 19757800 out of 197571000 out of 197571200 out of 197571400 out of 197571600 out of 197571800 out of 197572000 out of 197572200 out of 197572400 out of 197572600 out of 197572800 out of 197573000 out of 197573200 out of 197573400 out of 197573600 out of 197573800 out of 197574000 out of 197574200 out of 197574400 out of 197574600 out of 197574800 out of 197575000 out of 197575200 out of 197575400 out of 197575600 out of 197575800 out of 197576000 out of 197576200 out of 197576400 out of 197576600 out of 197576800 out of 197577000 out of 197577200 out of 197577400 out of 197577600 out of 197577800 out of 197578000 out of 197578200 out of 197578400 out of 197578600 out of 197578800 out of 197579000 out of 197579200 out of 197579400 out of 197579600 out of 197579800 out of 1975710000 out of 1975710200 out of 1975710400 out of 1975710600 out of 1975710800 out of 1975711000 out of 1975711200 out of 1975711400 out of 1975711600 out of 1975711800 out of 1975712000 out of 1975712200 out of 1975712400 out of 1975712600 out of 1975712800 out of 1975713000 out of 1975713200 out of 1975713400 out of 1975713600 out of 1975713800 out of 1975714000 out of 1975714200 out of 1975714400 out of 1975714600 out of 1975714800 out of 1975715000 out of 1975715200 out of 1975715400 out of 1975715600 out of 1975715800 out of 1975716000 out of 1975716200 out of 1975716400 out of 1975716600 out of 1975716800 out of 1975717000 out of 1975717200 out of 1975717400 out of 1975717600 out of 1975717800 out of 1975718000 out of 1975718200 out of 1975718400 out of 1975718600 out of 1975718800 out of 1975719000 out of 1975719200 out of 1975719400 out of 1975719600 out of 19757
Found 3855 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
53, 2721.27, 902.613, 0.218103, 37.6561, 1370.83
54, 2721.47, 902.613, 0.218091, 37.6561, 1370.83
55, 2721.47, 902.613, 0.218097, 37.6587, 1370.83
56, 2721.28, 902.613, 0.218097, 37.6535, 1370.83
57, 2721.73, 902.613, 0.218097, 37.6561, 1370.87
58, 2721.01, 902.613, 0.218097, 37.6561, 1370.79
59, 2607.43, 900.653, 0.217545, 37.6889, 1359.22
60, 2509.33, 896.426, 0.216354, 37.7596, 1334.27
61, 2509.8, 896.439, 0.216354, 37.7596, 1334.27
62, 2508.86, 896.414, 0.216354, 37.7596, 1334.27
63, 2509, 896.426, 0.21636, 37.7596, 1334.27
64, 2509.66, 896.426, 0.216348, 37.7596, 1334.27
65, 2509.76, 896.426, 0.216354, 37.7627, 1334.27
66, 2508.9, 896.426, 0.216354, 37.7565, 1334.27
67, 2509.2, 896.426, 0.216354, 37.7596, 1334.31
68, 2509.46, 896.426, 0.216354, 37.7596, 1334.23
69, 2418.41, 894.149, 0.216667, 37.7306, 1330.64
70, 2130.08, 885.064, 0.217918, 37.6142, 1316.17
71, 1922.5, 867.995, 0.220293, 37.3932, 1288.98
72, 1922.14, 868.006, 0.220293, 37.3932, 1288.98
73, 1922.85, 867.984, 0.220293, 37.3932, 1288.98
74, 1922.1, 867.995, 0.220298, 37.3932, 1288.98
75, 1922.89, 867.995, 0.220288, 37.3932, 1288.98
76, 1923.05, 867.995, 0.220293, 37.396, 1288.98
77, 1921.94, 867.995, 0.220293, 37.3904, 1288.98
78, 1922.87, 867.995, 0.220293, 37.3932, 1289.01
79, 1922.13, 867.995, 0.220293, 37.3932, 1288.95
80, 1798.33, 864.935, 0.221944, 37.2789, 1275.3
81, 1793.64, 864.205, 0.222339, 37.2515, 1272.05
82, 1793.64, 864.215, 0.222339, 37.2515, 1272.05
83, 1793.64, 864.194, 0.222339, 37.2515, 1272.05
84, 1793.65, 864.205, 0.222344, 37.2515, 1272.05
85, 1793.63, 864.205, 0.222334, 37.2515, 1272.05
86, 1793.87, 864.205, 0.222339, 37.2543, 1272.05
87, 1793.42, 864.205, 0.222339, 37.2487, 1272.05
88, 1793.62, 864.205, 0.222339, 37.2515, 1272.08
89, 1793.66, 864.205, 0.222339, 37.2515, 1272.02
90, 1790.1, 864.454, 0.222413, 37.2085, 1273.66
91, 1787.3, 864.95, 0.22256, 37.1229, 1276.87
92, 1787.29, 864.96, 0.22256, 37.1229, 1276.87
93, 1787.31, 864.939, 0.22256, 37.1229, 1276.87
94, 1787.36, 864.95, 0.222565, 37.1229, 1276.87
95, 1787.25, 864.95, 0.222555, 37.1229, 1276.87
96, 1787.45, 864.95, 0.22256, 37.1256, 1276.87
97, 1787.15, 864.95, 0.22256, 37.1203, 1276.87
98, 1787.34, 864.95, 0.22256, 37.1229, 1276.9
99, 1787.27, 864.95, 0.22256, 37.1229, 1276.84
100, 1779.14, 864.669, 0.222396, 37.0185, 1276.04
101, 1750.29, 863.546, 0.22174, 36.5982, 1272.71
102, 1705.75, 860.742, 0.220104, 35.531, 1264.41
103, 1699.04, 858.977, 0.219075, 34.8473, 1259.2
104, 1699.02, 858.987, 0.219075, 34.8473, 1259.2
105, 1699.06, 858.967, 0.219075, 34.8473, 1259.2
106, 1699.09, 858.977, 0.21908, 34.8473, 1259.2
107, 1698.99, 858.977, 0.21907, 34.8473, 1259.2
108, 1699.01, 858.977, 0.219075, 34.85, 1259.2
109, 1699.07, 858.977, 0.219075, 34.8447, 1259.2
110, 1699.04, 858.977, 0.219075, 34.8473, 1259.23
111, 1699.04, 858.977, 0.219075, 34.8473, 1259.17
112, 1692.99, 861.398, 0.218358, 34.8536, 1263.3
113, 1692.99, 861.407, 0.218358, 34.8536, 1263.3
114, 1692.99, 861.388, 0.218358, 34.8536, 1263.3
115, 1692.99, 861.398, 0.218363, 34.8536, 1263.3
116, 1692.99, 861.398, 0.218354, 34.8536, 1263.3
117, 1692.99, 861.398, 0.218358, 34.8559, 1263.3
118, 1692.99, 861.398, 0.218358, 34.8512, 1263.3
119, 1692.99, 861.398, 0.218358, 34.8536, 1263.32
120, 1692.99, 861.398, 0.218358, 34.8536, 1263.27
121, 1692.98, 861.395, 0.218316, 34.8296, 1263.25
122, 1692.98, 861.395, 0.218321, 34.8322, 1263.25
123, 1692.98, 861.405, 0.218321, 34.8322, 1263.25
124, 1692.98, 861.385, 0.218321, 34.8322, 1263.25
125, 1692.98, 861.395, 0.218325, 34.8322, 1263.25
126, 1692.98, 861.395, 0.218316, 34.8322, 1263.25
127, 1692.98, 861.395, 0.218321, 34.8346, 1263.25
128, 1692.98, 861.395, 0.218321, 34.8298, 1263.25
129, 1692.98, 861.395, 0.218321, 34.8322, 1263.28
130, 1692.98, 861.395, 0.218321, 34.8322, 1263.22
131, 1692.98, 861.391, 0.218318, 34.8317, 1263.25
132, 1692.98, 861.401, 0.218318, 34.8317, 1263.25
133, 1692.98, 861.381, 0.218318, 34.8317, 1263.25
134, 1692.98, 861.391, 0.218323, 34.8317, 1263.25
135, 1692.98, 861.391, 0.218313, 34.8317, 1263.25
136, 1692.98, 861.391, 0.218318, 34.8341, 1263.25
137, 1692.98, 861.391, 0.218318, 34.8294, 1263.25
138, 1692.98, 861.391, 0.218318, 34.8317, 1263.27
139, 1692.98, 861.391, 0.218318, 34.8317, 1263.22
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
140, 1692.98, 861.391, 0.218318, 34.8317, 1263.25
141, 1692.98, 861.401, 0.218318, 34.8317, 1263.25
142, 1692.98, 861.381, 0.218318, 34.8317, 1263.25
143, 1692.98, 861.391, 0.218323, 34.8317, 1263.25
144, 1692.98, 861.391, 0.218313, 34.8317, 1263.25
145, 1692.98, 861.391, 0.218318, 34.8341, 1263.25
146, 1692.98, 861.391, 0.218318, 34.8294, 1263.25
147, 1692.98, 861.391, 0.218318, 34.8317, 1263.27
148, 1692.98, 861.391, 0.218318, 34.8317, 1263.22
149, 1692.98, 861.393, 0.218318, 34.8317, 1263.25
150, 1692.98, 861.389, 0.218318, 34.8317, 1263.25
151, 1692.98, 861.391, 0.218319, 34.8317, 1263.25
152, 1692.98, 861.391, 0.218317, 34.8317, 1263.25
153, 1692.98, 861.391, 0.218318, 34.8322, 1263.25
154, 1692.98, 861.391, 0.218318, 34.8313, 1263.25
155, 1692.98, 861.391, 0.218318, 34.8317, 1263.25
156, 1692.98, 861.391, 0.218318, 34.8317, 1263.24
157, 1692.98, 861.401, 0.218323, 34.8317, 1263.25
158, 1692.98, 861.401, 0.218318, 34.8341, 1263.25
159, 1692.98, 861.391, 0.218323, 34.8341, 1263.25
160, 1692.98, 861.401, 0.218318, 34.8317, 1263.27
161, 1692.98, 861.391, 0.218323, 34.8317, 1263.27
162, 1692.98, 861.391, 0.218318, 34.8341, 1263.27
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1692.98 FROM MIGRAD    STATUS=CONVERGED     161 CALLS         162 TOTAL
                     EDM=9.14156e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            8.61391e+02   1.27721e+00   5.59527e-06   9.40157e-01
   2  fp           2.18318e-01   5.12875e-04   1.19440e-05  -1.00495e-01
   3  tau_fast     3.48317e+01   2.39450e-01   1.10687e-04   1.57930e-02
   4  tau_slow     1.26325e+03   3.31807e+00   2.51009e-05  -1.63312e-01
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.631e+00 -4.823e-05  9.365e-02  3.678e+00 
 -4.823e-05  2.630e-07  9.518e-05  2.205e-04 
  9.365e-02  9.518e-05  5.734e-02  2.743e-01 
  3.678e+00  2.205e-04  2.743e-01  1.101e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92210   1.000 -0.074  0.306  0.868
        2  0.87797  -0.074  1.000  0.775  0.130
        3  0.87212   0.306  0.775  1.000  0.345
        4  0.90121   0.868  0.130  0.345  1.000


Real chi2 = 423.246
Real NDF = 974
