
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 22270200 out of 22270400 out of 22270600 out of 22270800 out of 222701000 out of 222701200 out of 222701400 out of 222701600 out of 222701800 out of 222702000 out of 222702200 out of 222702400 out of 222702600 out of 222702800 out of 222703000 out of 222703200 out of 222703400 out of 222703600 out of 222703800 out of 222704000 out of 222704200 out of 222704400 out of 222704600 out of 222704800 out of 222705000 out of 222705200 out of 222705400 out of 222705600 out of 222705800 out of 222706000 out of 222706200 out of 222706400 out of 222706600 out of 222706800 out of 222707000 out of 222707200 out of 222707400 out of 222707600 out of 222707800 out of 222708000 out of 222708200 out of 222708400 out of 222708600 out of 222708800 out of 222709000 out of 222709200 out of 222709400 out of 222709600 out of 222709800 out of 2227010000 out of 2227010200 out of 2227010400 out of 2227010600 out of 2227010800 out of 2227011000 out of 2227011200 out of 2227011400 out of 2227011600 out of 2227011800 out of 2227012000 out of 2227012200 out of 2227012400 out of 2227012600 out of 2227012800 out of 2227013000 out of 2227013200 out of 2227013400 out of 2227013600 out of 2227013800 out of 2227014000 out of 2227014200 out of 2227014400 out of 2227014600 out of 2227014800 out of 2227015000 out of 2227015200 out of 2227015400 out of 2227015600 out of 2227015800 out of 2227016000 out of 2227016200 out of 2227016400 out of 2227016600 out of 2227016800 out of 2227017000 out of 2227017200 out of 2227017400 out of 2227017600 out of 2227017800 out of 2227018000 out of 2227018200 out of 2227018400 out of 2227018600 out of 2227018800 out of 2227019000 out of 2227019200 out of 2227019400 out of 2227019600 out of 2227019800 out of 2227020000 out of 2227020200 out of 2227020400 out of 2227020600 out of 2227020800 out of 2227021000 out of 2227021200 out of 2227021400 out of 2227021600 out of 2227021800 out of 2227022000 out of 2227022200 out of 22270
Found 4321 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
50, 2846.09, 901.049, 0.217591, 37.6781, 1370.21
51, 2846.39, 901.062, 0.217591, 37.6781, 1370.21
52, 2845.78, 901.036, 0.217591, 37.6781, 1370.21
53, 2845.97, 901.049, 0.217597, 37.6781, 1370.21
54, 2846.2, 901.049, 0.217585, 37.6781, 1370.21
55, 2846.19, 901.049, 0.217591, 37.6807, 1370.21
56, 2845.98, 901.049, 0.217591, 37.6755, 1370.21
57, 2846.47, 901.049, 0.217591, 37.6781, 1370.25
58, 2845.7, 901.049, 0.217591, 37.6781, 1370.17
59, 2720.33, 898.93, 0.217044, 37.7115, 1358.19
60, 2600.88, 893.965, 0.215761, 37.7899, 1330.12
61, 2601.39, 893.978, 0.215761, 37.7899, 1330.12
62, 2600.38, 893.952, 0.215761, 37.7899, 1330.12
63, 2600.52, 893.965, 0.215767, 37.7899, 1330.12
64, 2601.25, 893.965, 0.215755, 37.7899, 1330.12
65, 2601.36, 893.965, 0.215761, 37.793, 1330.12
66, 2600.41, 893.965, 0.215761, 37.7867, 1330.12
67, 2600.74, 893.965, 0.215761, 37.7899, 1330.16
68, 2601.03, 893.965, 0.215761, 37.7899, 1330.08
69, 2499.89, 891.576, 0.216105, 37.7598, 1326.42
70, 2181.49, 882.049, 0.21748, 37.6392, 1311.66
71, 1962.03, 864.784, 0.219999, 37.4182, 1284.91
72, 1961.66, 864.795, 0.219999, 37.4182, 1284.91
73, 1962.41, 864.773, 0.219999, 37.4182, 1284.91
74, 1961.62, 864.784, 0.220004, 37.4182, 1284.91
75, 1962.45, 864.784, 0.219993, 37.4182, 1284.91
76, 1962.62, 864.784, 0.219999, 37.421, 1284.91
77, 1961.45, 864.784, 0.219999, 37.4153, 1284.91
78, 1962.43, 864.784, 0.219999, 37.4182, 1284.95
79, 1961.64, 864.784, 0.219999, 37.4182, 1284.88
80, 1826.35, 861.542, 0.221719, 37.3028, 1270.36
81, 1821.4, 860.782, 0.222123, 37.2758, 1266.96
82, 1821.4, 860.793, 0.222123, 37.2758, 1266.96
83, 1821.4, 860.772, 0.222123, 37.2758, 1266.96
84, 1821.41, 860.782, 0.222128, 37.2758, 1266.96
85, 1821.39, 860.782, 0.222118, 37.2758, 1266.96
86, 1821.64, 860.782, 0.222123, 37.2786, 1266.96
87, 1821.16, 860.782, 0.222123, 37.2729, 1266.96
88, 1821.38, 860.782, 0.222123, 37.2758, 1266.99
89, 1821.42, 860.782, 0.222123, 37.2758, 1266.93
90, 1817.64, 861.068, 0.222203, 37.2315, 1268.69
91, 1814.85, 861.604, 0.222352, 37.1482, 1271.95
92, 1814.84, 861.614, 0.222352, 37.1482, 1271.95
93, 1814.86, 861.593, 0.222352, 37.1482, 1271.95
94, 1814.91, 861.604, 0.222357, 37.1482, 1271.95
95, 1814.8, 861.604, 0.222346, 37.1482, 1271.95
96, 1815.01, 861.604, 0.222352, 37.1509, 1271.95
97, 1814.7, 861.604, 0.222352, 37.1456, 1271.95
98, 1814.89, 861.604, 0.222352, 37.1482, 1271.98
99, 1814.82, 861.604, 0.222352, 37.1482, 1271.92
100, 1806.52, 861.315, 0.222192, 37.0447, 1271.12
101, 1776.88, 860.163, 0.221556, 36.6281, 1267.79
102, 1729.71, 857.284, 0.219967, 35.5704, 1259.5
103, 1720.94, 855.193, 0.218815, 34.7881, 1253.48
104, 1720.92, 855.203, 0.218815, 34.7881, 1253.48
105, 1720.97, 855.183, 0.218815, 34.7881, 1253.48
106, 1721, 855.193, 0.21882, 34.7881, 1253.48
107, 1720.89, 855.193, 0.21881, 34.7881, 1253.48
108, 1720.91, 855.193, 0.218815, 34.7908, 1253.48
109, 1720.98, 855.193, 0.218815, 34.7854, 1253.48
110, 1720.95, 855.193, 0.218815, 34.7881, 1253.51
111, 1720.94, 855.193, 0.218815, 34.7881, 1253.45
112, 1713.32, 857.829, 0.217995, 34.7792, 1257.83
113, 1713.32, 857.839, 0.217995, 34.7792, 1257.83
114, 1713.32, 857.819, 0.217995, 34.7792, 1257.83
115, 1713.32, 857.829, 0.218, 34.7792, 1257.83
116, 1713.32, 857.829, 0.21799, 34.7792, 1257.83
117, 1713.32, 857.829, 0.217995, 34.7816, 1257.83
118, 1713.32, 857.829, 0.217995, 34.7768, 1257.83
119, 1713.32, 857.829, 0.217995, 34.7792, 1257.86
120, 1713.32, 857.829, 0.217995, 34.7792, 1257.8
121, 1713.3, 857.855, 0.217935, 34.7515, 1257.82
122, 1713.3, 857.852, 0.21794, 34.7539, 1257.82
123, 1713.3, 857.862, 0.21794, 34.7539, 1257.82
124, 1713.3, 857.842, 0.21794, 34.7539, 1257.82
125, 1713.3, 857.852, 0.217945, 34.7539, 1257.82
126, 1713.3, 857.852, 0.217936, 34.7539, 1257.82
127, 1713.3, 857.852, 0.21794, 34.7563, 1257.82
128, 1713.3, 857.852, 0.21794, 34.7515, 1257.82
129, 1713.3, 857.852, 0.21794, 34.7539, 1257.85
130, 1713.3, 857.852, 0.21794, 34.7539, 1257.79
131, 1713.3, 857.852, 0.217938, 34.754, 1257.82
132, 1713.3, 857.861, 0.217938, 34.754, 1257.82
133, 1713.3, 857.842, 0.217938, 34.754, 1257.82
134, 1713.3, 857.852, 0.217943, 34.754, 1257.82
135, 1713.3, 857.852, 0.217933, 34.754, 1257.82
136, 1713.3, 857.852, 0.217938, 34.7563, 1257.82
137, 1713.3, 857.852, 0.217938, 34.7516, 1257.82
138, 1713.3, 857.852, 0.217938, 34.754, 1257.85
139, 1713.3, 857.852, 0.217938, 34.754, 1257.79
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
140, 1713.3, 857.852, 0.217938, 34.754, 1257.82
141, 1713.3, 857.861, 0.217938, 34.754, 1257.82
142, 1713.3, 857.842, 0.217938, 34.754, 1257.82
143, 1713.3, 857.852, 0.217943, 34.754, 1257.82
144, 1713.3, 857.852, 0.217933, 34.754, 1257.82
145, 1713.3, 857.852, 0.217938, 34.7563, 1257.82
146, 1713.3, 857.852, 0.217938, 34.7516, 1257.82
147, 1713.3, 857.852, 0.217938, 34.754, 1257.85
148, 1713.3, 857.852, 0.217938, 34.754, 1257.79
149, 1713.3, 857.854, 0.217938, 34.754, 1257.82
150, 1713.3, 857.85, 0.217938, 34.754, 1257.82
151, 1713.3, 857.852, 0.217939, 34.754, 1257.82
152, 1713.3, 857.852, 0.217937, 34.754, 1257.82
153, 1713.3, 857.852, 0.217938, 34.7544, 1257.82
154, 1713.3, 857.852, 0.217938, 34.7535, 1257.82
155, 1713.3, 857.852, 0.217938, 34.754, 1257.82
156, 1713.3, 857.852, 0.217938, 34.754, 1257.81
157, 1713.3, 857.861, 0.217943, 34.754, 1257.82
158, 1713.3, 857.861, 0.217938, 34.7563, 1257.82
159, 1713.3, 857.852, 0.217943, 34.7563, 1257.82
160, 1713.3, 857.861, 0.217938, 34.754, 1257.85
161, 1713.3, 857.852, 0.217943, 34.754, 1257.85
162, 1713.3, 857.852, 0.217938, 34.7563, 1257.85
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1713.3 FROM MIGRAD    STATUS=CONVERGED     161 CALLS         162 TOTAL
                     EDM=1.0948e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            8.57852e+02   1.27108e+00   5.63065e-06  -5.12976e-01
   2  fp           2.17938e-01   5.15635e-04   1.20715e-05  -1.89834e+00
   3  tau_fast     3.47540e+01   2.40652e-01   1.11512e-04   2.09030e-01
   4  tau_slow     1.25782e+03   3.30285e+00   2.52293e-05   1.09072e-01
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.616e+00 -4.459e-05  9.399e-02  3.641e+00 
 -4.459e-05  2.659e-07  9.642e-05  2.290e-04 
  9.399e-02  9.642e-05  5.792e-02  2.746e-01 
  3.641e+00  2.290e-04  2.746e-01  1.091e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92157   1.000 -0.068  0.307  0.867
        2  0.87832  -0.068  1.000  0.777  0.134
        3  0.87274   0.307  0.777  1.000  0.345
        4  0.90084   0.867  0.134  0.345  1.000


Real chi2 = 428.326
Real NDF = 974
