
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 26966200 out of 26966400 out of 26966600 out of 26966800 out of 269661000 out of 269661200 out of 269661400 out of 269661600 out of 269661800 out of 269662000 out of 269662200 out of 269662400 out of 269662600 out of 269662800 out of 269663000 out of 269663200 out of 269663400 out of 269663600 out of 269663800 out of 269664000 out of 269664200 out of 269664400 out of 269664600 out of 269664800 out of 269665000 out of 269665200 out of 269665400 out of 269665600 out of 269665800 out of 269666000 out of 269666200 out of 269666400 out of 269666600 out of 269666800 out of 269667000 out of 269667200 out of 269667400 out of 269667600 out of 269667800 out of 269668000 out of 269668200 out of 269668400 out of 269668600 out of 269668800 out of 269669000 out of 269669200 out of 269669400 out of 269669600 out of 269669800 out of 2696610000 out of 2696610200 out of 2696610400 out of 2696610600 out of 2696610800 out of 2696611000 out of 2696611200 out of 2696611400 out of 2696611600 out of 2696611800 out of 2696612000 out of 2696612200 out of 2696612400 out of 2696612600 out of 2696612800 out of 2696613000 out of 2696613200 out of 2696613400 out of 2696613600 out of 2696613800 out of 2696614000 out of 2696614200 out of 2696614400 out of 2696614600 out of 2696614800 out of 2696615000 out of 2696615200 out of 2696615400 out of 2696615600 out of 2696615800 out of 2696616000 out of 2696616200 out of 2696616400 out of 2696616600 out of 2696616800 out of 2696617000 out of 2696617200 out of 2696617400 out of 2696617600 out of 2696617800 out of 2696618000 out of 2696618200 out of 2696618400 out of 2696618600 out of 2696618800 out of 2696619000 out of 2696619200 out of 2696619400 out of 2696619600 out of 2696619800 out of 2696620000 out of 2696620200 out of 2696620400 out of 2696620600 out of 2696620800 out of 2696621000 out of 2696621200 out of 2696621400 out of 2696621600 out of 2696621800 out of 2696622000 out of 2696622200 out of 2696622400 out of 2696622600 out of 2696622800 out of 2696623000 out of 2696623200 out of 2696623400 out of 2696623600 out of 2696623800 out of 2696624000 out of 2696624200 out of 2696624400 out of 2696624600 out of 2696624800 out of 2696625000 out of 2696625200 out of 2696625400 out of 2696625600 out of 2696625800 out of 2696626000 out of 2696626200 out of 2696626400 out of 2696626600 out of 2696626800 out of 26966
Found 5162 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
44, 5740.49, 908.946, 0.228939, 37.1475, 1407.76
45, 5736.82, 908.946, 0.228939, 37.1512, 1407.84
46, 5738.6, 908.946, 0.228939, 37.1512, 1407.67
47, 5737.07, 908.946, 0.228939, 37.1512, 1407.82
48, 5738.35, 908.946, 0.228939, 37.1512, 1407.7
49, 3750.3, 904.531, 0.224094, 37.3943, 1392.32
50, 2908.57, 899.584, 0.218697, 37.6655, 1375.06
51, 2908.89, 899.597, 0.218697, 37.6655, 1375.06
52, 2908.25, 899.57, 0.218697, 37.6655, 1375.06
53, 2908.42, 899.584, 0.218703, 37.6655, 1375.06
54, 2908.71, 899.584, 0.218691, 37.6655, 1375.06
55, 2908.64, 899.584, 0.218697, 37.6682, 1375.06
56, 2908.49, 899.584, 0.218697, 37.6629, 1375.06
57, 2908.97, 899.584, 0.218697, 37.6655, 1375.11
58, 2908.17, 899.584, 0.218697, 37.6655, 1375.02
59, 2771.59, 897.309, 0.218209, 37.7078, 1362.71
60, 2622.02, 891.293, 0.216916, 37.8197, 1330.18
61, 2622.54, 891.306, 0.216916, 37.8197, 1330.18
62, 2621.49, 891.28, 0.216916, 37.8197, 1330.18
63, 2621.61, 891.293, 0.216922, 37.8197, 1330.18
64, 2622.43, 891.293, 0.21691, 37.8197, 1330.18
65, 2622.48, 891.293, 0.216916, 37.8228, 1330.18
66, 2621.55, 891.293, 0.216916, 37.8165, 1330.18
67, 2621.84, 891.293, 0.216916, 37.8197, 1330.21
68, 2622.2, 891.293, 0.216916, 37.8197, 1330.14
69, 2511.01, 888.823, 0.217315, 37.7952, 1326.5
70, 2162.78, 878.971, 0.218914, 37.6974, 1311.86
71, 1930.91, 861.64, 0.221756, 37.5234, 1286.08
72, 1930.53, 861.651, 0.221756, 37.5234, 1286.08
73, 1931.29, 861.629, 0.221756, 37.5234, 1286.08
74, 1930.49, 861.64, 0.221761, 37.5234, 1286.08
75, 1931.33, 861.64, 0.221751, 37.5234, 1286.08
76, 1931.46, 861.64, 0.221756, 37.5262, 1286.08
77, 1930.37, 861.64, 0.221756, 37.5205, 1286.08
78, 1931.32, 861.64, 0.221756, 37.5234, 1286.12
79, 1930.51, 861.64, 0.221756, 37.5234, 1286.05
80, 1790.11, 858.213, 0.223537, 37.4316, 1270.47
81, 1785.54, 857.463, 0.223927, 37.4115, 1267.06
82, 1785.54, 857.474, 0.223927, 37.4115, 1267.06
83, 1785.54, 857.453, 0.223927, 37.4115, 1267.06
84, 1785.54, 857.463, 0.223932, 37.4115, 1267.06
85, 1785.54, 857.463, 0.223922, 37.4115, 1267.06
86, 1785.75, 857.463, 0.223927, 37.4143, 1267.06
87, 1785.33, 857.463, 0.223927, 37.4087, 1267.06
88, 1785.52, 857.463, 0.223927, 37.4115, 1267.1
89, 1785.55, 857.463, 0.223927, 37.4115, 1267.03
90, 1782.51, 857.774, 0.224014, 37.3706, 1268.85
91, 1780.96, 858.207, 0.224134, 37.3138, 1271.34
92, 1780.96, 858.217, 0.224134, 37.3138, 1271.34
93, 1780.97, 858.197, 0.224134, 37.3138, 1271.34
94, 1781.01, 858.207, 0.224139, 37.3138, 1271.34
95, 1780.92, 858.207, 0.224129, 37.3138, 1271.34
96, 1781.1, 858.207, 0.224134, 37.3165, 1271.34
97, 1780.82, 858.207, 0.224134, 37.3111, 1271.34
98, 1780.99, 858.207, 0.224134, 37.3138, 1271.37
99, 1780.94, 858.207, 0.224134, 37.3138, 1271.31
100, 1778.74, 858.108, 0.224089, 37.2829, 1271.07
101, 1770.19, 857.714, 0.22391, 37.1593, 1269.97
102, 1751.23, 856.728, 0.223463, 36.8486, 1267.25
103, 1715.64, 853.772, 0.222123, 35.9039, 1259.09
104, 1710.3, 851.955, 0.2213, 35.3135, 1254.07
105, 1710.27, 851.965, 0.2213, 35.3135, 1254.07
106, 1710.34, 851.945, 0.2213, 35.3135, 1254.07
107, 1710.35, 851.955, 0.221305, 35.3135, 1254.07
108, 1710.26, 851.955, 0.221294, 35.3135, 1254.07
109, 1710.29, 851.955, 0.2213, 35.3162, 1254.07
110, 1710.32, 851.955, 0.2213, 35.3108, 1254.07
111, 1710.31, 851.955, 0.2213, 35.3135, 1254.1
112, 1710.29, 851.955, 0.2213, 35.3135, 1254.04
113, 1702.17, 854.587, 0.220379, 35.2052, 1258.38
114, 1702.14, 854.759, 0.220319, 35.1981, 1258.66
115, 1702.15, 854.769, 0.220319, 35.1981, 1258.66
116, 1702.14, 854.749, 0.220319, 35.1981, 1258.66
117, 1702.15, 854.759, 0.220324, 35.1981, 1258.66
118, 1702.14, 854.759, 0.220314, 35.1981, 1258.66
119, 1702.14, 854.759, 0.220319, 35.2005, 1258.66
120, 1702.14, 854.759, 0.220319, 35.1957, 1258.66
121, 1702.14, 854.759, 0.220319, 35.1981, 1258.69
122, 1702.14, 854.759, 0.220319, 35.1981, 1258.63
123, 1702.14, 854.723, 0.2203, 35.1906, 1258.59
124, 1702.14, 854.721, 0.220299, 35.1902, 1258.59
125, 1702.14, 854.731, 0.220299, 35.1902, 1258.59
126, 1702.14, 854.712, 0.220299, 35.1902, 1258.59
127, 1702.14, 854.721, 0.220304, 35.1902, 1258.59
128, 1702.14, 854.721, 0.220294, 35.1902, 1258.59
129, 1702.14, 854.721, 0.220299, 35.1926, 1258.59
130, 1702.14, 854.721, 0.220299, 35.1879, 1258.59
131, 1702.14, 854.721, 0.220299, 35.1902, 1258.62
132, 1702.14, 854.721, 0.220299, 35.1902, 1258.56
133, 1702.14, 854.721, 0.220299, 35.1898, 1258.59
134, 1702.14, 854.721, 0.220299, 35.1898, 1258.59
135, 1702.14, 854.731, 0.220299, 35.1898, 1258.59
136, 1702.14, 854.711, 0.220299, 35.1898, 1258.59
137, 1702.14, 854.721, 0.220304, 35.1898, 1258.59
138, 1702.14, 854.721, 0.220294, 35.1898, 1258.59
139, 1702.14, 854.721, 0.220299, 35.1922, 1258.59
140, 1702.14, 854.721, 0.220299, 35.1874, 1258.59
141, 1702.14, 854.721, 0.220299, 35.1898, 1258.62
142, 1702.14, 854.721, 0.220299, 35.1898, 1258.56
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
143, 1702.14, 854.721, 0.220299, 35.1898, 1258.59
144, 1702.14, 854.731, 0.220299, 35.1898, 1258.59
145, 1702.14, 854.711, 0.220299, 35.1898, 1258.59
146, 1702.14, 854.721, 0.220304, 35.1898, 1258.59
147, 1702.14, 854.721, 0.220294, 35.1898, 1258.59
148, 1702.14, 854.721, 0.220299, 35.1922, 1258.59
149, 1702.14, 854.721, 0.220299, 35.1874, 1258.59
150, 1702.14, 854.721, 0.220299, 35.1898, 1258.62
151, 1702.14, 854.721, 0.220299, 35.1898, 1258.56
152, 1702.14, 854.723, 0.220299, 35.1898, 1258.59
153, 1702.14, 854.719, 0.220299, 35.1898, 1258.59
154, 1702.14, 854.721, 0.2203, 35.1898, 1258.59
155, 1702.14, 854.721, 0.220298, 35.1898, 1258.59
156, 1702.14, 854.721, 0.220299, 35.1903, 1258.59
157, 1702.14, 854.721, 0.220299, 35.1894, 1258.59
158, 1702.14, 854.721, 0.220299, 35.1899, 1258.59
159, 1702.14, 854.721, 0.220299, 35.1897, 1258.59
160, 1702.14, 854.721, 0.220299, 35.1898, 1258.59
161, 1702.14, 854.721, 0.220299, 35.1898, 1258.58
162, 1702.14, 854.721, 0.220299, 35.1898, 1258.59
163, 1702.14, 854.721, 0.220299, 35.1898, 1258.58
164, 1702.14, 854.731, 0.220304, 35.1898, 1258.59
165, 1702.14, 854.731, 0.220299, 35.1922, 1258.59
166, 1702.14, 854.721, 0.220304, 35.1922, 1258.59
167, 1702.14, 854.731, 0.220299, 35.1898, 1258.62
168, 1702.14, 854.721, 0.220304, 35.1898, 1258.62
169, 1702.14, 854.721, 0.220299, 35.1922, 1258.62
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1702.14 FROM MIGRAD    STATUS=CONVERGED     168 CALLS         169 TOTAL
                     EDM=2.87644e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            8.54721e+02   1.27234e+00   5.61043e-06   9.56982e-02
   2  fp           2.20299e-01   5.17044e-04   1.20715e-05  -2.31981e-02
   3  tau_fast     3.51898e+01   2.41449e-01   1.13182e-04  -1.22785e-03
   4  tau_slow     1.25859e+03   3.33578e+00   2.53345e-05  -1.26153e-03
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.619e+00 -5.011e-05  9.396e-02  3.682e+00 
 -5.011e-05  2.673e-07  9.648e-05  2.256e-04 
  9.396e-02  9.648e-05  5.830e-02  2.803e-01 
  3.682e+00  2.256e-04  2.803e-01  1.113e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92206   1.000 -0.076  0.306  0.867
        2  0.87717  -0.076  1.000  0.773  0.131
        3  0.87067   0.306  0.773  1.000  0.348
        4  0.90131   0.867  0.131  0.348  1.000


Real chi2 = 425.535
Real NDF = 974
