
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 15388200 out of 15388400 out of 15388600 out of 15388800 out of 153881000 out of 153881200 out of 153881400 out of 153881600 out of 153881800 out of 153882000 out of 153882200 out of 153882400 out of 153882600 out of 153882800 out of 153883000 out of 153883200 out of 153883400 out of 153883600 out of 153883800 out of 153884000 out of 153884200 out of 153884400 out of 153884600 out of 153884800 out of 153885000 out of 153885200 out of 153885400 out of 153885600 out of 153885800 out of 153886000 out of 153886200 out of 153886400 out of 153886600 out of 153886800 out of 153887000 out of 153887200 out of 153887400 out of 153887600 out of 153887800 out of 153888000 out of 153888200 out of 153888400 out of 153888600 out of 153888800 out of 153889000 out of 153889200 out of 153889400 out of 153889600 out of 153889800 out of 1538810000 out of 1538810200 out of 1538810400 out of 1538810600 out of 1538810800 out of 1538811000 out of 1538811200 out of 1538811400 out of 1538811600 out of 1538811800 out of 1538812000 out of 1538812200 out of 1538812400 out of 1538812600 out of 1538812800 out of 1538813000 out of 1538813200 out of 1538813400 out of 1538813600 out of 1538813800 out of 1538814000 out of 1538814200 out of 1538814400 out of 1538814600 out of 1538814800 out of 1538815000 out of 1538815200 out of 15388
Found 2095 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
59, 2899.22, 892.71, 0.220026, 37.4898, 1381.41
60, 2701.11, 884.985, 0.218691, 37.5809, 1341.17
61, 2701.67, 884.998, 0.218691, 37.5809, 1341.17
62, 2700.55, 884.972, 0.218691, 37.5809, 1341.17
63, 2700.66, 884.985, 0.218697, 37.5809, 1341.17
64, 2701.56, 884.985, 0.218685, 37.5809, 1341.17
65, 2701.69, 884.985, 0.218691, 37.5841, 1341.17
66, 2700.53, 884.985, 0.218691, 37.5777, 1341.17
67, 2700.88, 884.985, 0.218691, 37.5809, 1341.21
68, 2701.34, 884.985, 0.218691, 37.5809, 1341.13
69, 2271.62, 874.195, 0.220364, 37.4477, 1323.4
70, 1918.3, 851.467, 0.223934, 37.1631, 1285.97
71, 1917.93, 851.478, 0.223934, 37.1631, 1285.97
72, 1918.67, 851.456, 0.223934, 37.1631, 1285.97
73, 1917.86, 851.467, 0.223939, 37.1631, 1285.97
74, 1918.74, 851.467, 0.223928, 37.1631, 1285.97
75, 1918.95, 851.467, 0.223934, 37.1659, 1285.97
76, 1917.65, 851.467, 0.223934, 37.1602, 1285.97
77, 1918.63, 851.467, 0.223934, 37.1631, 1286
78, 1917.97, 851.467, 0.223934, 37.1631, 1285.94
79, 1787.05, 850.338, 0.22579, 37.0397, 1278.43
80, 1782.56, 850.085, 0.226207, 37.012, 1276.74
81, 1782.58, 850.095, 0.226207, 37.012, 1276.74
82, 1782.55, 850.074, 0.226207, 37.012, 1276.74
83, 1782.59, 850.085, 0.226213, 37.012, 1276.74
84, 1782.55, 850.085, 0.226202, 37.012, 1276.74
85, 1782.8, 850.085, 0.226207, 37.0148, 1276.74
86, 1782.33, 850.085, 0.226207, 37.0092, 1276.74
87, 1782.54, 850.085, 0.226207, 37.012, 1276.78
88, 1782.59, 850.085, 0.226207, 37.012, 1276.71
89, 1778.43, 850.077, 0.226277, 36.9631, 1277.97
90, 1774.15, 850.057, 0.226452, 36.8415, 1281.01
91, 1774.12, 850.068, 0.226452, 36.8415, 1281.01
92, 1774.19, 850.047, 0.226452, 36.8415, 1281.01
93, 1774.21, 850.057, 0.226457, 36.8415, 1281.01
94, 1774.1, 850.057, 0.226447, 36.8415, 1281.01
95, 1774.32, 850.057, 0.226452, 36.8441, 1281.01
96, 1773.99, 850.057, 0.226452, 36.8389, 1281.01
97, 1774.22, 850.057, 0.226452, 36.8415, 1281.05
98, 1774.09, 850.057, 0.226452, 36.8415, 1280.98
99, 1770.74, 849.953, 0.226388, 36.8027, 1280.67
100, 1757.6, 849.534, 0.226131, 36.6472, 1279.31
101, 1728.59, 848.486, 0.225488, 36.2562, 1275.89
102, 1675.54, 845.349, 0.223566, 35.0648, 1265.68
103, 1669.31, 843.653, 0.222528, 34.4096, 1260.17
104, 1669.28, 843.662, 0.222528, 34.4096, 1260.17
105, 1669.33, 843.643, 0.222528, 34.4096, 1260.17
106, 1669.35, 843.653, 0.222533, 34.4096, 1260.17
107, 1669.26, 843.653, 0.222523, 34.4096, 1260.17
108, 1669.28, 843.653, 0.222528, 34.4122, 1260.17
109, 1669.33, 843.653, 0.222528, 34.407, 1260.17
110, 1669.3, 843.653, 0.222528, 34.4096, 1260.2
111, 1669.31, 843.653, 0.222528, 34.4096, 1260.14
112, 1661.83, 846.709, 0.221746, 34.3998, 1266.31
113, 1661.83, 846.719, 0.221746, 34.3998, 1266.31
114, 1661.83, 846.699, 0.221746, 34.3998, 1266.31
115, 1661.83, 846.709, 0.221751, 34.3998, 1266.31
116, 1661.83, 846.709, 0.221741, 34.3998, 1266.31
117, 1661.83, 846.709, 0.221746, 34.4021, 1266.31
118, 1661.83, 846.709, 0.221746, 34.3975, 1266.31
119, 1661.83, 846.709, 0.221746, 34.3998, 1266.34
120, 1661.83, 846.709, 0.221746, 34.3998, 1266.28
121, 1661.83, 846.635, 0.221729, 34.3858, 1266.11
122, 1661.83, 846.645, 0.221729, 34.3858, 1266.11
123, 1661.83, 846.625, 0.221729, 34.3858, 1266.11
124, 1661.83, 846.635, 0.221734, 34.3858, 1266.11
125, 1661.83, 846.635, 0.221724, 34.3858, 1266.11
126, 1661.83, 846.635, 0.221729, 34.3881, 1266.11
127, 1661.83, 846.635, 0.221729, 34.3835, 1266.11
128, 1661.83, 846.635, 0.221729, 34.3858, 1266.14
129, 1661.83, 846.635, 0.221729, 34.3858, 1266.08
130, 1661.83, 846.633, 0.221729, 34.3865, 1266.1
131, 1661.83, 846.633, 0.221729, 34.3865, 1266.1
132, 1661.83, 846.643, 0.221729, 34.3865, 1266.1
133, 1661.83, 846.623, 0.221729, 34.3865, 1266.1
134, 1661.83, 846.633, 0.221734, 34.3865, 1266.1
135, 1661.83, 846.633, 0.221724, 34.3865, 1266.1
136, 1661.83, 846.633, 0.221729, 34.3887, 1266.1
137, 1661.83, 846.633, 0.221729, 34.3842, 1266.1
138, 1661.83, 846.633, 0.221729, 34.3865, 1266.13
139, 1661.83, 846.633, 0.221729, 34.3865, 1266.08
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
140, 1661.83, 846.633, 0.221729, 34.3865, 1266.1
141, 1661.83, 846.643, 0.221729, 34.3865, 1266.1
142, 1661.83, 846.623, 0.221729, 34.3865, 1266.1
143, 1661.83, 846.633, 0.221734, 34.3865, 1266.1
144, 1661.83, 846.633, 0.221724, 34.3865, 1266.1
145, 1661.83, 846.633, 0.221729, 34.3887, 1266.1
146, 1661.83, 846.633, 0.221729, 34.3842, 1266.1
147, 1661.83, 846.633, 0.221729, 34.3865, 1266.13
148, 1661.83, 846.633, 0.221729, 34.3865, 1266.08
149, 1661.83, 846.635, 0.221729, 34.3865, 1266.1
150, 1661.83, 846.631, 0.221729, 34.3865, 1266.1
151, 1661.83, 846.633, 0.22173, 34.3865, 1266.1
152, 1661.83, 846.633, 0.221728, 34.3865, 1266.1
153, 1661.83, 846.633, 0.221729, 34.3869, 1266.1
154, 1661.83, 846.633, 0.221729, 34.386, 1266.1
155, 1661.83, 846.633, 0.221729, 34.3865, 1266.1
156, 1661.83, 846.633, 0.221729, 34.3864, 1266.1
157, 1661.83, 846.633, 0.221729, 34.3865, 1266.11
158, 1661.83, 846.633, 0.221729, 34.3865, 1266.1
159, 1661.83, 846.643, 0.221734, 34.3865, 1266.1
160, 1661.83, 846.643, 0.221729, 34.3887, 1266.1
161, 1661.83, 846.633, 0.221734, 34.3887, 1266.1
162, 1661.83, 846.643, 0.221729, 34.3865, 1266.13
163, 1661.83, 846.633, 0.221734, 34.3865, 1266.13
164, 1661.83, 846.633, 0.221729, 34.3887, 1266.13
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1661.83 FROM MIGRAD    STATUS=CONVERGED     163 CALLS         164 TOTAL
                     EDM=5.15964e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            8.46633e+02   1.28086e+00   5.55898e-06   1.45982e+00
   2  fp           2.21729e-01   5.22051e-04   1.19256e-05   4.65247e-01
   3  tau_fast     3.43865e+01   2.36692e-01   1.07017e-04   8.98424e-03
   4  tau_slow     1.26610e+03   3.40038e+00   2.54758e-05  -5.98321e-01
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.641e+00 -5.727e-05  9.305e-02  3.781e+00 
 -5.727e-05  2.725e-07  9.534e-05  2.038e-04 
  9.305e-02  9.534e-05  5.603e-02  2.752e-01 
  3.781e+00  2.038e-04  2.752e-01  1.156e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92340   1.000 -0.086  0.307  0.868
        2  0.87912  -0.086  1.000  0.772  0.115
        3  0.87372   0.307  0.772  1.000  0.342
        4  0.90107   0.868  0.115  0.342  1.000


Real chi2 = 415.457
Real NDF = 974
