
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 16187200 out of 16187400 out of 16187600 out of 16187800 out of 161871000 out of 161871200 out of 161871400 out of 161871600 out of 161871800 out of 161872000 out of 161872200 out of 161872400 out of 161872600 out of 161872800 out of 161873000 out of 161873200 out of 161873400 out of 161873600 out of 161873800 out of 161874000 out of 161874200 out of 161874400 out of 161874600 out of 161874800 out of 161875000 out of 161875200 out of 161875400 out of 161875600 out of 161875800 out of 161876000 out of 161876200 out of 161876400 out of 161876600 out of 161876800 out of 161877000 out of 161877200 out of 161877400 out of 161877600 out of 161877800 out of 161878000 out of 161878200 out of 161878400 out of 161878600 out of 161878800 out of 161879000 out of 161879200 out of 161879400 out of 161879600 out of 161879800 out of 1618710000 out of 1618710200 out of 1618710400 out of 1618710600 out of 1618710800 out of 1618711000 out of 1618711200 out of 1618711400 out of 1618711600 out of 1618711800 out of 1618712000 out of 1618712200 out of 1618712400 out of 1618712600 out of 1618712800 out of 1618713000 out of 1618713200 out of 1618713400 out of 1618713600 out of 1618713800 out of 1618714000 out of 1618714200 out of 1618714400 out of 1618714600 out of 1618714800 out of 1618715000 out of 1618715200 out of 1618715400 out of 1618715600 out of 1618715800 out of 1618716000 out of 16187
Found 3036 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
58, 6052.17, 808.776, 0.243459, 38.0589, 1289.2
59, 4879.65, 776.657, 0.248502, 38.2472, 1245.4
60, 4878.01, 776.673, 0.248502, 38.2472, 1245.4
61, 4881.3, 776.641, 0.248502, 38.2472, 1245.4
62, 4876.53, 776.657, 0.248511, 38.2472, 1245.4
63, 4882.78, 776.657, 0.248493, 38.2472, 1245.4
64, 4882.65, 776.657, 0.248502, 38.2518, 1245.4
65, 4876.66, 776.657, 0.248502, 38.2427, 1245.4
66, 4881.55, 776.657, 0.248502, 38.2472, 1245.45
67, 4877.76, 776.657, 0.248502, 38.2472, 1245.34
68, 2770.29, 755.768, 0.256158, 38.4317, 1170.93
69, 2296.42, 739.38, 0.262291, 38.5775, 1113.6
70, 2296.34, 739.391, 0.262291, 38.5775, 1113.6
71, 2296.5, 739.369, 0.262291, 38.5775, 1113.6
72, 2295.76, 739.38, 0.262297, 38.5775, 1113.6
73, 2297.08, 739.38, 0.262284, 38.5775, 1113.6
74, 2297.78, 739.38, 0.262291, 38.5813, 1113.6
75, 2295.06, 739.38, 0.262291, 38.5738, 1113.6
76, 2296.09, 739.38, 0.262291, 38.5775, 1113.63
77, 2296.76, 739.38, 0.262291, 38.5775, 1113.56
78, 1746.07, 748.267, 0.265678, 38.0641, 1158.62
79, 1739.42, 749.553, 0.266167, 37.9895, 1165.2
80, 1739.52, 749.562, 0.266167, 37.9895, 1165.2
81, 1739.33, 749.543, 0.266167, 37.9895, 1165.2
82, 1739.44, 749.553, 0.266173, 37.9895, 1165.2
83, 1739.4, 749.553, 0.266161, 37.9895, 1165.2
84, 1739.71, 749.553, 0.266167, 37.9924, 1165.2
85, 1739.14, 749.553, 0.266167, 37.9865, 1165.2
86, 1739.4, 749.553, 0.266167, 37.9895, 1165.23
87, 1739.45, 749.553, 0.266167, 37.9895, 1165.16
88, 1718.47, 745.295, 0.26723, 37.9589, 1157.38
89, 1718.24, 744.788, 0.267356, 37.9552, 1156.45
90, 1718.22, 744.797, 0.267356, 37.9552, 1156.45
91, 1718.26, 744.779, 0.267356, 37.9552, 1156.45
92, 1718.26, 744.788, 0.267362, 37.9552, 1156.45
93, 1718.22, 744.788, 0.26735, 37.9552, 1156.45
94, 1718.5, 744.788, 0.267356, 37.9578, 1156.45
95, 1717.97, 744.788, 0.267356, 37.9527, 1156.45
96, 1718.28, 744.788, 0.267356, 37.9552, 1156.48
97, 1718.2, 744.788, 0.267356, 37.9552, 1156.41
98, 1713.07, 744.66, 0.26734, 37.9102, 1155.73
99, 1695.32, 744.149, 0.267277, 37.7296, 1152.88
100, 1672.24, 742.87, 0.267119, 37.2743, 1145.77
101, 1671.43, 742.54, 0.267079, 37.1558, 1143.94
102, 1671.6, 742.549, 0.267079, 37.1558, 1143.94
103, 1671.25, 742.531, 0.267079, 37.1558, 1143.94
104, 1671.65, 742.54, 0.267084, 37.1558, 1143.94
105, 1671.2, 742.54, 0.267073, 37.1558, 1143.94
106, 1671.46, 742.54, 0.267079, 37.1584, 1143.94
107, 1671.39, 742.54, 0.267079, 37.1532, 1143.94
108, 1671.26, 742.54, 0.267079, 37.1558, 1143.97
109, 1671.6, 742.54, 0.267079, 37.1558, 1143.91
110, 1612.66, 741.911, 0.265596, 36.5666, 1142.07
111, 1533.09, 739.981, 0.261063, 34.7141, 1136.35
112, 1533.13, 739.99, 0.261063, 34.7141, 1136.35
113, 1533.04, 739.973, 0.261063, 34.7141, 1136.35
114, 1533.13, 739.981, 0.261069, 34.7141, 1136.35
115, 1533.04, 739.981, 0.261058, 34.7141, 1136.35
116, 1533.04, 739.981, 0.261063, 34.7165, 1136.35
117, 1533.13, 739.981, 0.261063, 34.7116, 1136.35
118, 1533.05, 739.981, 0.261063, 34.7141, 1136.38
119, 1533.12, 739.981, 0.261063, 34.7141, 1136.32
120, 1531.59, 739.832, 0.260934, 34.7871, 1136.95
121, 1531.51, 739.861, 0.260958, 34.7733, 1136.83
122, 1531.51, 739.869, 0.260958, 34.7733, 1136.83
123, 1531.51, 739.852, 0.260958, 34.7733, 1136.83
124, 1531.51, 739.861, 0.260964, 34.7733, 1136.83
125, 1531.51, 739.861, 0.260953, 34.7733, 1136.83
126, 1531.51, 739.861, 0.260958, 34.7754, 1136.83
127, 1531.51, 739.861, 0.260958, 34.7711, 1136.83
128, 1531.51, 739.861, 0.260958, 34.7733, 1136.86
129, 1531.51, 739.861, 0.260958, 34.7733, 1136.8
130, 1531.47, 739.736, 0.260893, 34.7314, 1136.57
131, 1531.47, 739.744, 0.260893, 34.7314, 1136.57
132, 1531.47, 739.727, 0.260893, 34.7314, 1136.57
133, 1531.47, 739.736, 0.260898, 34.7314, 1136.57
134, 1531.47, 739.736, 0.260887, 34.7314, 1136.57
135, 1531.47, 739.736, 0.260893, 34.7335, 1136.57
136, 1531.47, 739.736, 0.260893, 34.7292, 1136.57
137, 1531.47, 739.736, 0.260893, 34.7314, 1136.6
138, 1531.47, 739.736, 0.260893, 34.7314, 1136.54
139, 1531.47, 739.733, 0.260889, 34.7301, 1136.55
140, 1531.47, 739.742, 0.260889, 34.7301, 1136.55
141, 1531.47, 739.725, 0.260889, 34.7301, 1136.55
142, 1531.47, 739.733, 0.260894, 34.7301, 1136.55
143, 1531.47, 739.733, 0.260883, 34.7301, 1136.55
144, 1531.47, 739.733, 0.260889, 34.7323, 1136.55
145, 1531.47, 739.733, 0.260889, 34.728, 1136.55
146, 1531.47, 739.733, 0.260889, 34.7301, 1136.58
147, 1531.47, 739.733, 0.260889, 34.7301, 1136.52
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
148, 1531.47, 739.733, 0.260889, 34.7301, 1136.55
149, 1531.47, 739.742, 0.260889, 34.7301, 1136.55
150, 1531.47, 739.725, 0.260889, 34.7301, 1136.55
151, 1531.47, 739.733, 0.260894, 34.7301, 1136.55
152, 1531.47, 739.733, 0.260883, 34.7301, 1136.55
153, 1531.47, 739.733, 0.260889, 34.7323, 1136.55
154, 1531.47, 739.733, 0.260889, 34.728, 1136.55
155, 1531.47, 739.733, 0.260889, 34.7301, 1136.58
156, 1531.47, 739.733, 0.260889, 34.7301, 1136.52
157, 1531.47, 739.735, 0.260889, 34.7301, 1136.55
158, 1531.47, 739.732, 0.260889, 34.7301, 1136.55
159, 1531.47, 739.733, 0.26089, 34.7301, 1136.55
160, 1531.47, 739.733, 0.260888, 34.7301, 1136.55
161, 1531.47, 739.733, 0.260889, 34.7306, 1136.55
162, 1531.47, 739.733, 0.260889, 34.7297, 1136.55
163, 1531.47, 739.733, 0.260889, 34.7301, 1136.56
164, 1531.47, 739.733, 0.260889, 34.7301, 1136.55
165, 1531.47, 739.742, 0.260894, 34.7301, 1136.55
166, 1531.47, 739.742, 0.260889, 34.7323, 1136.55
167, 1531.47, 739.733, 0.260894, 34.7323, 1136.55
168, 1531.47, 739.742, 0.260889, 34.7301, 1136.58
169, 1531.47, 739.733, 0.260894, 34.7301, 1136.58
170, 1531.47, 739.733, 0.260889, 34.7323, 1136.58
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1531.47 FROM MIGRAD    STATUS=CONVERGED     169 CALLS         170 TOTAL
                     EDM=1.36093e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.39733e+02   1.15487e+00   5.15276e-06   4.22437e-01
   2  fp           2.60889e-01   6.10821e-04   1.26149e-05  -2.13697e-01
   3  tau_fast     3.47301e+01   2.33841e-01   1.01727e-04   2.88509e-02
   4  tau_slow     1.13655e+03   3.44303e+00   2.66718e-05  -2.34645e-01
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.334e+00 -6.106e-05  8.853e-02  3.411e+00 
 -6.106e-05  3.731e-07  1.085e-04  2.776e-04 
  8.853e-02  1.085e-04  5.468e-02  2.908e-01 
  3.411e+00  2.776e-04  2.908e-01  1.185e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92277   1.000 -0.087  0.328  0.858
        2  0.88028  -0.087  1.000  0.760  0.132
        3  0.87458   0.328  0.760  1.000  0.361
        4  0.89732   0.858  0.132  0.361  1.000


Real chi2 = 382.868
Real NDF = 974
